path	kind	mode	git_object
compiler/src/iree/compiler/Codegen/Common/CombineLayoutTransformation.cpp	blob	100644	9db8fcbcd015f36c028ce422de0cf811da88d94b
compiler/src/iree/compiler/Codegen/Common/CombineLayoutTransformation.h	blob	100644	b869402b3106cbaa330345058c793489f0668bdb
compiler/src/iree/compiler/Codegen/Common/CommonDialectRegistration.cpp	blob	100644	8bb62d3baae4e30f967e049d8a7a9b089d3b69b2
compiler/src/iree/compiler/Codegen/Common/ConcretizePadResultShape.cpp	blob	100644	c7f2f425bb3c5657f8aa50a6fbd74b5f471dfb8e
compiler/src/iree/compiler/Codegen/Common/ConfigTrackingCanonicalizer.cpp	blob	100644	71e3b933b9f327c79896701541a6cd455944ce7c
compiler/src/iree/compiler/Codegen/Common/ConvertAccGEMMToGEMM.cpp	blob	100644	10db0992393f946f75ca0e7e035708e1681fb781
compiler/src/iree/compiler/Codegen/Common/ConvertBf16ArithToF32.cpp	blob	100644	764110883f4fcdbf0c1288a9e0ccffd78062323a
compiler/src/iree/compiler/Codegen/Common/ConvertConstraintsToSMT.cpp	blob	100644	df6405660a3a573bfd235eca3de8c8d3e4f59860
compiler/src/iree/compiler/Codegen/Common/ConvertUnsupportedFloatArith.cpp	blob	100644	b69d848456e71389085c63a6fb23998da2456a83
compiler/src/iree/compiler/Codegen/Common/ConvertUnsupportedFloatToIntBuffers.cpp	blob	100644	ae4eed04045622cf5d874d53f454cb7bea86f759
compiler/src/iree/compiler/Codegen/Common/ConvertWorkgroupForallToPCF.cpp	blob	100644	651109e8bf0ba225e59d151945d820fc107db0c8
compiler/src/iree/compiler/Codegen/Common/ConvolutionToIGEMM.cpp	blob	100644	285b4980a0d812acb90b889f7d99c92c3d706cb9
compiler/src/iree/compiler/Codegen/Common/CreateDispatchConfig.cpp	blob	100644	ac0489f902427410bda40019784c52ddcd8799ef
compiler/src/iree/compiler/Codegen/Common/DecomposeAffineOps.cpp	blob	100644	d83dc39b18a25afe2de2d049571465340c4d2def
compiler/src/iree/compiler/Codegen/Common/DecomposeConvolutionToLowerDimOps.cpp	blob	100644	e5f37c23d8463a50b583a839bb661c1e8645acd4
compiler/src/iree/compiler/Codegen/Common/DecomposeLinalgGeneric.cpp	blob	100644	cdf486aae4d873dfcbabe7cb74f33846daebd668
compiler/src/iree/compiler/Codegen/Common/DecomposePackUnPackOps.cpp	blob	100644	5300635b7726c38916ca402d77d5827a2e169e8b
compiler/src/iree/compiler/Codegen/Common/DecomposeSoftmax.cpp	blob	100644	579c8e59ed9e8fa87c74e124133cec926ca26a03
compiler/src/iree/compiler/Codegen/Common/DropSchedule.cpp	blob	100644	441999b3b92a8ff0b337068b8f90cc271883fead
compiler/src/iree/compiler/Codegen/Common/DropVectorUnitDims.cpp	blob	100644	ce634ee74bc738ddeecb976cc187d51ba1a77f54
compiler/src/iree/compiler/Codegen/Common/EmulateNarrowType.cpp	blob	100644	0edce9336fb5f862fae257b67079f62eb869a092
compiler/src/iree/compiler/Codegen/Common/EmulateNarrowType.h	blob	100644	5a36c34b82b53ae22cf48699015ecf35ce028375
compiler/src/iree/compiler/Codegen/Common/EncodingUtils.cpp	blob	100644	c7785024a2b358cf5121dda50ce64db66cdd760b
compiler/src/iree/compiler/Codegen/Common/EncodingUtils.h	blob	100644	7f77fed53ebefa2da818239429be4cecac967b9c
compiler/src/iree/compiler/Codegen/Common/EraseDeadAllocAndStores.cpp	blob	100644	c955122f638246a63db38432dc3aaa857999113a
compiler/src/iree/compiler/Codegen/Common/EraseHALDescriptorTypeFromMemRef.cpp	blob	100644	8d978d85c473ac5c3a654aea09032dfec52d5e28
compiler/src/iree/compiler/Codegen/Common/ErrorCheckingTrackingListener.cpp	blob	100644	91285ec78cd31c1cd3dd59a172eeb67f62b1a64e
compiler/src/iree/compiler/Codegen/Common/ErrorCheckingTrackingListener.h	blob	100644	35ea97d88136de8d88bff40203878169fd0fdfc6
compiler/src/iree/compiler/Codegen/Common/FastMathPatterns.cpp	blob	100644	2f9bed474313ece44b16d2f9a9161dc611d32b9e
compiler/src/iree/compiler/Codegen/Common/FastMathPatterns.h	blob	100644	2800a6b5a2cbd2297c324b95e53ae74d98bc217a
compiler/src/iree/compiler/Codegen/Common/FissionTransferOpsInControlFlow.cpp	blob	100644	9d7e380d0b9790b5d1b0f2f8ad4f198f199dc415
compiler/src/iree/compiler/Codegen/Common/FlattenMemRefSubspan.cpp	blob	100644	6c108294f8056b84292430527acc35a62f388248
compiler/src/iree/compiler/Codegen/Common/FlattenMemRefs.cpp	blob	100644	2319299e11071149e165447fac17d194f3d92a50
compiler/src/iree/compiler/Codegen/Common/FlattenSwizzleHintAllocs.cpp	blob	100644	235ab5176d231163dc1c7b501b5f8a095d5d8770
compiler/src/iree/compiler/Codegen/Common/FoldAffineMinInDistributedLoops.cpp	blob	100644	29650e8d1c0e02fefdd63fca8097b55b70f214f5
compiler/src/iree/compiler/Codegen/Common/FoldSplitReductionAndWorkgroupMappingLoops.cpp	blob	100644	bb1f49ed3cff29b20b82a1b823fb670ff37e48ef
compiler/src/iree/compiler/Codegen/Common/FoldTensorExtractOp.cpp	blob	100644	7ddd611d8a2eb880aaab6d56828dafc889a2066a
compiler/src/iree/compiler/Codegen/Common/FoldTensorExtractOp.td	blob	100644	4bf472cfdc113e73c76e91bda421513acb6f8b73
compiler/src/iree/compiler/Codegen/Common/FoldTensorSubsetIntoVectorTransferOps.cpp	blob	100644	e98b4227b0116f9cd28176ffb4c8ce44e930e917
compiler/src/iree/compiler/Codegen/Common/ForOpCanonicalization.cpp	blob	100644	15be4b86df88ee21661dbf6a9ef3b8dda6f60dcb
compiler/src/iree/compiler/Codegen/Common/ForallToFor.cpp	blob	100644	1b98c0a91587bd9f83ca9d01d23480c7f7ebfc49
compiler/src/iree/compiler/Codegen/Common/FuseTensorPadWithConsumer.cpp	blob	100644	9bb51e148c4263643bbb783a5c5f905203db7606
compiler/src/iree/compiler/Codegen/Common/GPU/AMDGPULowerAsyncDMA.cpp	blob	100644	b0bb44a054dc14658ec76beec6dbd70300fb6053
compiler/src/iree/compiler/Codegen/Common/GPU/AMDGPULowerCoalescedDMAToGatherLDS.cpp	blob	100644	fc02a1be70f700fb60d0ce994836810572c05f3e
compiler/src/iree/compiler/Codegen/Common/GPU/BUILD.bazel	blob	100644	8da836352e72d79c218754252605e0639b83c33d
compiler/src/iree/compiler/Codegen/Common/GPU/CMakeLists.txt	blob	100644	c724816d559246d04a978fbca99fcd466a6152ba
compiler/src/iree/compiler/Codegen/Common/GPU/DecomposeHorizontallyFusedGemms.cpp	blob	100644	aaf7f1941ec50d42e11a540ab49a98f2ea6ee91a
compiler/src/iree/compiler/Codegen/Common/GPU/ExpandGPUOps.cpp	blob	100644	943b79ce44ffd586e9561f9dccf56c0e48c4f73e
compiler/src/iree/compiler/Codegen/Common/GPU/GPUAllocPrivateMemoryForDPSOps.cpp	blob	100644	0d13b43c5fe325e92b59405ce13312e09ea892f7
compiler/src/iree/compiler/Codegen/Common/GPU/GPUApplyPaddingLevel.cpp	blob	100644	671b8df4d3d7b9cf1ead9f3c30a655ba36f9d486
compiler/src/iree/compiler/Codegen/Common/GPU/GPUApplyTilingLevel.cpp	blob	100644	b5c51c5cad454b39fa139e67549702b344df34d4
compiler/src/iree/compiler/Codegen/Common/GPU/GPUBubbleResourceCasts.cpp	blob	100644	5cd2ec0baa5a0ddade32c53c01e83f9b148a1e94
compiler/src/iree/compiler/Codegen/Common/GPU/GPUCheckResourceUsage.cpp	blob	100644	153c09318c330e3b772900ddd40b6ef8300fe7d0
compiler/src/iree/compiler/Codegen/Common/GPU/GPUCombineLayoutTransformation.cpp	blob	100644	e0bec0cd09d8fdba428e2eb80e167f074273c35a
compiler/src/iree/compiler/Codegen/Common/GPU/GPUCombineValueSemanticBarriers.cpp	blob	100644	5c9fdb6974d9ab79f9142d90ac21517788c40991
compiler/src/iree/compiler/Codegen/Common/GPU/GPUConvertToCoalescedDMA.cpp	blob	100644	5c4018de18b174d197865afc2efb7b400869627d
compiler/src/iree/compiler/Codegen/Common/GPU/GPUCreateFastSlowPath.cpp	blob	100644	3cc78b03c3a28066b789156c7c27a2a6ed3cce6e
compiler/src/iree/compiler/Codegen/Common/GPU/GPUDistribute.cpp	blob	100644	c5645046b66e68788bde9b91d5c0a6eb6bdf0bd7
compiler/src/iree/compiler/Codegen/Common/GPU/GPUDistributeCopyUsingForall.cpp	blob	100644	7c975dec7c3bda671fd182dd50554be6bd3eb5b9
compiler/src/iree/compiler/Codegen/Common/GPU/GPUDistributeForall.cpp	blob	100644	f3a6c0e210069ff533c0467acaf8d339c1073642
compiler/src/iree/compiler/Codegen/Common/GPU/GPUDistributeScfFor.cpp	blob	100644	67b5b1c680fed4e0d5ae031e2498bd0a33710b99
compiler/src/iree/compiler/Codegen/Common/GPU/GPUDistributeSharedMemoryCopy.cpp	blob	100644	ee8e0f0eb6996b9d60a56331232e3c6dfde3570c
compiler/src/iree/compiler/Codegen/Common/GPU/GPUDistributionPatterns.cpp	blob	100644	3714e71e28ff99403a233a4d6a510ff156413156
compiler/src/iree/compiler/Codegen/Common/GPU/GPUFuseAndHoistParallelLoops.cpp	blob	100644	ba94c6df658fc8698bf6fec61e0b6fa0a42fd412
compiler/src/iree/compiler/Codegen/Common/GPU/GPUFuseSubgroupConsumers.cpp	blob	100644	e35bc56c067f4bcd9a1b44c8f5c5c2683f4ccee6
compiler/src/iree/compiler/Codegen/Common/GPU/GPUGeneralizeNamedOps.cpp	blob	100644	295250efb490136aa2ca33231e104bf0b52d3f79
compiler/src/iree/compiler/Codegen/Common/GPU/GPUGreedilyDistributeToThreads.cpp	blob	100644	bd27e31e82826d1f9684457f4a182abdf19edecb
compiler/src/iree/compiler/Codegen/Common/GPU/GPUHeuristics.cpp	blob	100644	8203be6defb705cf8974befe9ab59462270e925d
compiler/src/iree/compiler/Codegen/Common/GPU/GPUHeuristics.h	blob	100644	cbf4c1a6fccdb0af4b9791a4255b0ace16bffecb
compiler/src/iree/compiler/Codegen/Common/GPU/GPUInferMemorySpace.cpp	blob	100644	e687891e7c96b3a2744bfcb516b3e69879d638d4
compiler/src/iree/compiler/Codegen/Common/GPU/GPUMultiBuffering.cpp	blob	100644	192dce67de4f1b4bde7a2b5942f8312e24794ecf
compiler/src/iree/compiler/Codegen/Common/GPU/GPUNestedLayoutDistributionPatterns.cpp	blob	100644	720fa2e380381a101cb124f4963f094dde4d0ab0
compiler/src/iree/compiler/Codegen/Common/GPU/GPUNestedLayoutUtils.cpp	blob	100644	504bff24173c01af46292b0802a3cdb2d1e8e6d4
compiler/src/iree/compiler/Codegen/Common/GPU/GPUNestedLayoutUtils.h	blob	100644	a2f25ce45f759688bae3f08cf9885026ca8e6a88
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPackPartialReductions.cpp	blob	100644	390882f1f55f7d399c3d57dc6ea921b81fea1c01
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPackToIntrinsics.cpp	blob	100644	16834edb4f5010549a5e9db25f9db68df890ec47
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPadConvs.cpp	blob	100644	b3d4a2e4abd2a5a94d3365877f24769eefa28230
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPadOperands.cpp	blob	100644	4ce43abb5afeca7c9c1d663300a0d9342eb08622
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPatterns.cpp	blob	100644	01e839eae20ea0683f64b8158f2d0836612b8f70
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPatterns.h	blob	100644	fa44df848f7537aa735c1ae5b62cb1d05cfe9e46
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPipelining.cpp	blob	100644	21803c2e5e90e4fc99a0a9d92891a278dd0cb76b
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPromoteMatmulOperands.cpp	blob	100644	803ff5471452a8b385a5950d4b656927ffff4954
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPromotionAnalysis.cpp	blob	100644	9f25d05fe1e64ed6c98ae9835dd861bc1758c4d8
compiler/src/iree/compiler/Codegen/Common/GPU/GPUPromotionAnalysis.h	blob	100644	9dd0dc7291c95b06213364fc5441d4a25c1024d6
compiler/src/iree/compiler/Codegen/Common/GPU/GPUReduceBankConflicts.cpp	blob	100644	4714bba94164f91865f4d042b616142a1b85f12f
compiler/src/iree/compiler/Codegen/Common/GPU/GPUReuseSharedMemoryAllocs.cpp	blob	100644	d80ed32983f020d6e122035ebdb3b12b4db53e89
compiler/src/iree/compiler/Codegen/Common/GPU/GPUTensorAlloc.cpp	blob	100644	9c3708e0a06b9b96896d7e5bf3c26c74e9b8448c
compiler/src/iree/compiler/Codegen/Common/GPU/GPUTensorTile.cpp	blob	100644	6fef476b9a51658c700e65e4895dd9f8d535b6fa
compiler/src/iree/compiler/Codegen/Common/GPU/GPUTensorTileToSerialLoops.cpp	blob	100644	e89cbf21d3d109d18338a3f514eacfa717a6fe6d
compiler/src/iree/compiler/Codegen/Common/GPU/GPUTile.cpp	blob	100644	8d2397649aaa7e79b421d40057ebf4fb7a1a5830
compiler/src/iree/compiler/Codegen/Common/GPU/GPUTileAndConvertConvToMatmul.cpp	blob	100644	5053f344a81bd87db37619865f63bec34583b5a7
compiler/src/iree/compiler/Codegen/Common/GPU/GPUTileReduction.cpp	blob	100644	a186ae6e17ba67158a7e4a98d9666c49470a1dce
compiler/src/iree/compiler/Codegen/Common/GPU/GPUVectorAlloc.cpp	blob	100644	eda33e269891726467d00feabfd321940c9e4634
compiler/src/iree/compiler/Codegen/Common/GPU/GPUVectorDistribution.cpp	blob	100644	c58fc211b3e57243f423b6da8a636ac4d0ef33e9
compiler/src/iree/compiler/Codegen/Common/GPU/GPUVectorDistribution.h	blob	100644	9a0990612444c4c6a70934e5be41c69b16ddc4ba
compiler/src/iree/compiler/Codegen/Common/GPU/GPUVerifyDistribution.cpp	blob	100644	a35f1c68c3b20e3a1b398dced51589aa63b83424
compiler/src/iree/compiler/Codegen/Common/GPU/Passes.cpp	blob	100644	befd79b9743a78802c9948e514e6f13c68d95e5a
compiler/src/iree/compiler/Codegen/Common/GPU/Passes.h	blob	100644	7af1c32eec5b01890487bcb2b5e69c337a8a101a
compiler/src/iree/compiler/Codegen/Common/GPU/Passes.td	blob	100644	2802cf94f280d65f928a51105547c49c7db501b2
compiler/src/iree/compiler/Codegen/Common/GPU/VectorReductionToGPU.cpp	blob	100644	c35a6053dbeb36baf83145b22535b658e7384750
compiler/src/iree/compiler/Codegen/Common/GPU/WorkgroupReordering.cpp	blob	100644	3faa7a244368bd521a403e350ba16fffe065351e
compiler/src/iree/compiler/Codegen/Common/GPU/test/BUILD.bazel	blob	100644	ccf78c24a06a116c16ce32a48ab2d09d23003270
compiler/src/iree/compiler/Codegen/Common/GPU/test/CMakeLists.txt	blob	100644	06a8022c1f3ec26cf39adc693d652058d76d88c5
compiler/src/iree/compiler/Codegen/Common/GPU/test/amdgpu_lower_async_dma.mlir	blob	100644	8be373010de6dd9f3ef8b2b399301e8f9a8428af
compiler/src/iree/compiler/Codegen/Common/GPU/test/amdgpu_lower_coalesced_dma_to_gather_lds.mlir	blob	100644	eb0b230f2f63d6571e7db6ab0dad4de984e4c4e6
compiler/src/iree/compiler/Codegen/Common/GPU/test/decompose_horizontally_fused_gemms.mlir	blob	100644	44927cc54bf508ed350a19f47ae091bb0152d7e9
compiler/src/iree/compiler/Codegen/Common/GPU/test/expand_gpu_ops_scan.mlir	blob	100644	081721607b92db7b11f0301fc9d56c33c0009653
compiler/src/iree/compiler/Codegen/Common/GPU/test/flatten_swizzle_hint_allocs.mlir	blob	100644	b571927fa81851386c08139a6b547e6eaa02027c
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_alloc_private_memory_for_dps_ops.mlir	blob	100644	670ac9c1577cc7a161e7412d89e4e2860551635c
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_apply_derived_thread_config.mlir	blob	100644	a1ac5e9c8baa06095311b9308513d180aba3e2e9
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_apply_padding_online_attention.mlir	blob	100644	406c9c21583a166cd62b7b2d55f78363e308cb32
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_apply_padding_partial_reduction.mlir	blob	100644	633f0f1733ef3973de706980e30199222b3f5458
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_apply_tiling_level.mlir	blob	100644	c88983d690ea5a0c3c428a08f7d642c2484e2ad5
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_bubble_resource_casts.mlir	blob	100644	aed92877df0d8fe894a8b668d9febdd2f4e101e6
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_check_resource_usage.mlir	blob	100644	ffb8b15ce483e142c0cf8fef4558027ccd54333c
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_combine_layout_transformation.mlir	blob	100644	6dd2826b0de504758e2197d648a6949ab09c18ff
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_combine_value_semantic_barriers.mlir	blob	100644	70a61d351497a02fef433b78446f098a7fed04fc
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_convert_to_coalesced_dma.mlir	blob	100644	abbbe310a6b14278743d05283a79a216714b63c6
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_create_fast_slow_path.mlir	blob	100644	4c41defde395387790e2c486d8647b46e01f39a1
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_distribute.mlir	blob	100644	6b040cd043d05d1e5cdb52bdc64bf26b8609196a
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_distribute_copy_using_forall.mlir	blob	100644	5666f1f4af0c5e975b62dc81f1969f46453b7124
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_distribute_forall.mlir	blob	100644	8e0d268b7db1f760d278b9dd7a0b9ce6796d5fc0
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_distribute_scf_for.mlir	blob	100644	fd78d4cfc3aab055aadf5b153cc0d183a4ece787
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_distribute_shared_memory.mlir	blob	100644	de0d754f6c5be4cfbdb1581ccb3ef585f8823718
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_fold_swizzle_hint_ops.mlir	blob	100644	4fdd41f9e6cfcb2b9324482e8da9164e1a980be0
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_fuse_and_hoist_forall.mlir	blob	100644	ff1f36c3d14fbb1324a3e638158d6219d6b8573d
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_fuse_subgroup_consumers.mlir	blob	100644	fb6fa3daa7b3ef4158e94aabbb331d21f2906004
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_generalize_named_ops.mlir	blob	100644	35716b4f860f51b0fd944a77eb52fb5874269249
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_greedily_distribute_to_threads.mlir	blob	100644	25c052eb4b413238b37acae9d72c53ca8929a48a
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_infer_memory_space.mlir	blob	100644	29a68c013d17354fd981b3fd1c807cbceb41b65c
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_lower_coalesced_dma_to_global_loads.mlir	blob	100644	a3e22d94d1358a01252c5fcef99d9c047bbfbdf6
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution.mlir	blob	100644	d63740d467338561a8f6b2e139c526aa7eefabc9
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution_argcompare.mlir	blob	100644	c2b93e10ed2c1d462e9194a742bbe1ce7cba230b
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution_inner_tiled.mlir	blob	100644	b81ec9c4ced08e090384b2d84199a81ec4544f33
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution_mask.mlir	blob	100644	2e184bb8f716d4fd4db7f8cc866d1d037dd965ef
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution_multi_reduce.mlir	blob	100644	a1d9af8786a967b51efcb3f9b5542a12abed7e69
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution_scan.mlir	blob	100644	6eefab0a3737ce353140214a615b4cc82879d12f
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_nested_layout_vector_distribution_step.mlir	blob	100644	58c1747962d6746230e53c6014d28a900338c1ca
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_pack_partial_reductions.mlir	blob	100644	a71ebec5f7f20ffccd9eed7fc4c6d52780e63581
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_pack_to_intrinsics.mlir	blob	100644	0c8620961c343b3c024e81d583cbf03caff82369
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_pad_convs.mlir	blob	100644	0f1baf79a8a60aadca5b45ac425aa8bd841e0c8e
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_pad_operands.mlir	blob	100644	99ce2b7449065c392c41108385988c298a05b7c1
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_pipeline.mlir	blob	100644	b76f6b39ab11beea3bfb94e23f123e58180216e8
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_promote_matmul_operands.mlir	blob	100644	90f5e870b6c786b30ccfb728e3d346d5e3e92a7a
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_promotion_analysis.mlir	blob	100644	996c1cb1fdc245ee163cb982104e7630fb21e5e4
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_reorder_workgroups.mlir	blob	100644	f0d2af3d93a0ca6ef2a80c5d81bf62d812b412c6
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_reorder_workgroups_static.mlir	blob	100644	badb342db1b2681fce958457913efd211fa0fa1b
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_reuse_shared_memory_allocs.mlir	blob	100644	bf6673b7f97eb1f8c94d33d597e2c28c7f5bfa1f
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_tensor_alloc.mlir	blob	100644	0db29ead1f6f300e1cc3015915a9c138f698a109
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_tensor_tile.mlir	blob	100644	fcfaad31ed88b1165fa20af0c2f3b8ade98b6fda
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_tile.mlir	blob	100644	9cdd34127d25ed93b5e480d4a9e862069275f34c
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_tile_and_convert_conv_to_matmul.mlir	blob	100644	55c83da398e09845ab9c163d446d009aac6c2973
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_tile_reduction.mlir	blob	100644	b3187e119b52cc773dd2d8681ad52bfdd7c5ff77
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_vector_alloc.mlir	blob	100644	9a7eb5eefadcf5f75e0edda7d784ef385dda300f
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_vector_distribution.mlir	blob	100644	7a83986c212512e49816c890a17f7a83e90ecad4
compiler/src/iree/compiler/Codegen/Common/GPU/test/gpu_verify_distribution.mlir	blob	100644	0edadba1c48b5fd937090384564609872b61e259
compiler/src/iree/compiler/Codegen/Common/GPU/test/reduce_bank_conflicts.mlir	blob	100644	f3289dd18082670f4c19c636a9c5d409fc2ae652
compiler/src/iree/compiler/Codegen/Common/GPU/test/transform_gpu_distribute_shared_memory.mlir	blob	100644	14511fab14989242db760c6d4121860888d62265
compiler/src/iree/compiler/Codegen/Common/GPU/test/transform_gpu_reduce_bank_conflicts.mlir	blob	100644	b401dbd440f8fbab81ee55117888cfc895c047a7
compiler/src/iree/compiler/Codegen/Common/GPU/test/vector_reduction_to_gpu.mlir	blob	100644	c13445e9b8487a91bca91eb85cc9bc6ddb8487c7
compiler/src/iree/compiler/Codegen/Common/GenericVectorization.cpp	blob	100644	c643e9fe385045253fb32bdcb13573bd5bcb93ce
compiler/src/iree/compiler/Codegen/Common/HoistInnerTiledAccReshapes.cpp	blob	100644	dad33957089deee96f3075c0026a28233454d561
compiler/src/iree/compiler/Codegen/Common/HoistStaticallyBoundAllocations.cpp	blob	100644	5879aedbc2140d1cc662d2e7c3b444c08e529b56
compiler/src/iree/compiler/Codegen/Common/HoistUnrolledVectorExtractInsertSlice.cpp	blob	100644	ac8026e5d85a1dd5cc33212d88c74388903c9c74
compiler/src/iree/compiler/Codegen/Common/IREECodegenCanonicalizer.cpp	blob	100644	45ac22dcd333dcef4b828af39d1c9ae5fa8d2cf1
compiler/src/iree/compiler/Codegen/Common/IREECodegenFoldMemRefAliasOps.cpp	blob	100644	58a218d0b3448ace441b4ba4e22fd380dc636e4f
compiler/src/iree/compiler/Codegen/Common/IREEComprehensiveBufferize.cpp	blob	100644	f44c36dd5d8cb00e736c8b948f9ccacd62cb3209
compiler/src/iree/compiler/Codegen/Common/IREEExpandStridedMetadata.cpp	blob	100644	4ad113f68f97c2bba037e827938919452f4167f8
compiler/src/iree/compiler/Codegen/Common/IREEInjectAssumeAlignment.cpp	blob	100644	389e9b0a62e7dd0e20a6173ea789702f887e6cda
compiler/src/iree/compiler/Codegen/Common/IREELoopInvariantCodeMotion.cpp	blob	100644	22e650751a515777d7d19cd47ba74e2cb7504cd4
compiler/src/iree/compiler/Codegen/Common/InsertBatchDimForBatchlessConv.cpp	blob	100644	e9921b9b73a852663aa853d8594e49b799ec6b11
compiler/src/iree/compiler/Codegen/Common/InsertSMTConstraints.cpp	blob	100644	c290a6dd91600cef3739ce490e6711a7a9b1db9e
compiler/src/iree/compiler/Codegen/Common/InstrumentMemoryAccesses.cpp	blob	100644	d8e4ffe3abcea8b9740338a3671d7ab6df92d949
compiler/src/iree/compiler/Codegen/Common/LinkTuningSpecs.cpp	blob	100644	1afb63af25d8aa0814b3a01504be445974731c08
compiler/src/iree/compiler/Codegen/Common/LowerExecutableUsingTransformDialect.cpp	blob	100644	eea1f35a2e09d551b039b2aefbdaa65dbc75a67b
compiler/src/iree/compiler/Codegen/Common/LowerUKernelDescriptors.cpp	blob	100644	cc084c33cede0d7b3952600744161c9c6c2d3a6d
compiler/src/iree/compiler/Codegen/Common/LowerUKernelsToCalls.cpp	blob	100644	a71cb239d3b22aa1cd0e7a4d9970e54c4299941c
compiler/src/iree/compiler/Codegen/Common/LoweringConfigInterpreter.cpp	blob	100644	a258b5e59bc54476a18ebb9969fe479bc59ead3c
compiler/src/iree/compiler/Codegen/Common/MaterializeEncoding.cpp	blob	100644	d8686b812d6ac6e04063b44bf2bf95952594d9ce
compiler/src/iree/compiler/Codegen/Common/MaterializeEncodingIntoNop.cpp	blob	100644	c42ba17ec9e4e31eed38de8f9be66b3d131cc3e6
compiler/src/iree/compiler/Codegen/Common/MaterializeEncodingPatterns.cpp	blob	100644	02d329b48d8f9a1cf89b5ee1bc772e446e6c68cf
compiler/src/iree/compiler/Codegen/Common/MaterializeSMTConstraintAssignments.cpp	blob	100644	4867e425553ba1c6042d65c161229cb14b617c8c
compiler/src/iree/compiler/Codegen/Common/MaterializeTuningSpecs.cpp	blob	100644	d9bd659de1e6ddadb2e7dc1aa7d3bdddfee46b9d
compiler/src/iree/compiler/Codegen/Common/MaterializeUserConfigs.cpp	blob	100644	6d53e38a657fa6c79a3714c1a9dc0306637cc1ff
compiler/src/iree/compiler/Codegen/Common/MaterializeVectorMasking.cpp	blob	100644	711b5dd45ca3e0bbc29bf526ae59691929e11123
compiler/src/iree/compiler/Codegen/Common/MaterializeVectorTileSizes.cpp	blob	100644	1d6e56ad521d05d90d11c79328962993437be7fd
